UTF-8
abaixante|1
   (adj.) |abaixador
abaixar|1
   (v.) |acalentar|assentar|cortar|temperar|achatar|amaciar|atenuar|desautorar|quebrantar|adoçar|aliviar|decrescer|lenificar|amortecer|amansar|aniquilar|diluir|arrefecer|suavizar|acachapar|pender|amesquinhar|mitigar|edulcorar|afagar|rasar|alisar|declinar|quebrar|inferiorizar|refrigerar|decair|aplanar|calar|alhanar|degradar|molificar|apagar|complanar|aviltar|brandear|amolecer|aligeirar|inclinar|amainar|acaçapar|deprimir|acocorar|abater|descer|abarbar|abemolar|abrandar|acalmar|achanar|afrouxar|agachar|ameigar|amenizar|apequenar|aplacar|aplainar|apoucar|aquebrantar|arriar|baixar|cair|calmar|ceder|descair|diminuir|emporcalhar|humilhar|igualar|laxar|lenir|malear|minorar|moderar|nivelar|prostituir|rebaixar|reduzir|remitir|respaldar|retundir
abaixo|1
   (adv.) |juso|aquém
abaixo-assinado|1
   (s.) |solicitação|requerimento|petição|subscrição
abajoujado|1
   (adj.) |atoleimado
abajoujamento|1
   (-) |adulação|bajulação|lamechice
abajoujar|1
   (-) |adular|atoleimar|bajular
abajur|1
   (s.) |quebra-luz|abaixa-luz|lucivelo|lucivéu|pantalha
abalada|1
   (s.) |abalo|saída|partida
abaladiço|1
   (-) |oscilante|inseguro|vacilante|bambo|instável|frouxo|lasso|flácido|suxo
abalado|1
   (adj.) |inseguro|aluído|comovido|impressionado|perturbado
abaladura|1
   (s.) |abalamento|aborto
abalamento|1
   (s.) |abaladura|abalo|agitação|balanço
abalançamento|1
   (-) |atrevimento|audácia
abalançar|1
   (v.) |impulsar|jogar|arriscar|balouçar|menear|aventurar|fomentar|atrever|atirar|nutrir|arfar|atiçar|estimular|semear|agitar|impulsionar|abanar|afoitar|adejar|alimentar|arremessar|arrojar|balançar|botar|brandir|cometer|expor|impelir|oscilar|ousar|promover|sacudir
abalar|1
   (v.) |convulsionar|convelir|assaltar|avançar|transtornar|tocar|consumir|vascolejar|dispor|relaxar|sufocar|quebrar|saltear|azougar|ir|alterar|desgastar|solapar|desassossegar|bulir|preocupar|desacomodar|debilitar|retirar|arremeter|afastar|conturbar|agredir|abandonar|acometer|mover|atirar|atumultuar|escarvar|tumultuar|embotar|minar|perturbar|enfraquecer|alvoroçar|vacilar|emocionar|partir|estremecer|comover|concutir|aluir|combalir|sacudir|agitar|abater|afetar|afracar|afrouxar|alborotar|alvorotar|aquebrantar|arrasar|arrombar|atacar|baquear|carregar|convulsar|crescer|demover|desanimar|desaparecer|desparecer|disturbar|empolgar|enternecer|entibiar|excitar|fragilizar|impressionar|inquietar|intranquilizar|investir|opugnar|piriricar|quebrantar|remeter|sacolejar|tremer|voltar
abalizado|1
   (adj.) |provecto|consumado|balizado|distinto|eminente
abalizador|1
   (s.) |crítico
abalizar|1
   (v.) |divisar|delimitar|balizar|assinalar|assinar|demarcar|distinguir|dividir|marcar|sinalar
abalo|1
   (s.) |tranco|tremor|balanço|perturbação|sucussão|sacudidura|concussão|susto|choque|abalamento|abalada|alvoroço|comoção|emoção|partida|sacudida|surpresa|terremoto|trepidação
abalofar|1
   (v.) |afofar
abalroa|1
   (s.) |balroa
abalroação|1
   (s.) |choque|abalroamento|colisão|encontro
abalroada|1
   (s.) |abalroamento
abalroador|1
   (-) |abalroante
abalroados|1
   (-) |abordados
abalroamento|1
   (s.) |choque|abalroação|abalroada|colisão|encontro
abalroante|1
   (-) |abalroador
abalroar|1
   (v.) |tocar|embater|chocar|balroar|bater|colidir|encontrar|trombar
abalsar|1
   (v.) |abrenhar|remergulhar|embrenhar|imergir|adentrar|atufar|embeber|entranhar|mergulhar|meter
abanação|1
   (s.) |agitamento|oscilação
abanadela|1
   (s.) |abanadura|sacudidela|agitamento
abanado|1
   (adj.) |sacudido
abanador|1
   (s.) |abano|leque|ventarola
abanadura|1
   (s.) |abanadela
abananado|1
   (adj.) |apalermado
abananar|1
   (v.) |aturdir
abanão|1
   (s.) |solavanco
abanar|1
   (v.) |arfar|gesticular|bracejar|brandir|adejar|jogar|refrescar|acenar|menear|abalançar|abanicar|agitar|balançar|balouçar|bater|demover|oscilar|sacudir|ventilar
abancar|1
   (v.) |assentar|sentar
abandalhação|1
   (s.) |abandalhamento
abandalhamento|1
   (s.) |abandalhação
abandalhar|1
   (v.) |enxovalhar|vulgarizar|sujar
abandar|1
   (v.) |separar
abandear|1
   (v.) |aconfradar
abandeirar|1
   (v.) |embandeirar
abandonado|1
   (adj.) |órfão|derrelicto|viúvo|deixado|enjeitado|sozinho|derrelito|derelito|desprezado|desamparado|deserto|esquecido|maltratado
abandonar|1
   (v.) |arrenegar|descuidar|abnegar|desapossar|desleixar|aposentar|aplicar|devotar|desmazelar|encostar|afastar|retirar|desguarnecer|desabrir|renegar|atirar|render|desquitar|desertar|prescindir|sacrificar|abjurar|esquecer|descurar|desabrigar|desproteger|entregar|repudiar|desarrimar|desamparar|deixar|abalar|abdicar|ceder|dedicar|desaparecer|desistir|desparecer|dispor|largar|negar|relaxar|renunciar|resignar|seguir
abandono|1
   (s.) |desarrimo|defecção|desabrigo|desamparo|deserção|desistência|desleixo|desprezo|orfandade|renúncia
abanga|1
   (s.) |bango
abanicar|1
   (v.) |refrescar|abanar|ventilar
abanico|1
   (s.) |ventarola|flabelo|leque
abano|1
   (s.) |abanador|leque|ventana|ventarola
abantesma|1
   (s.) |avantesma|avejão|espectro|fantasma
abaquetar|1
   (-) |adelgaçar
abaratar|1
   (v.) |desvalorizar|abater|baratear|aviltar|baratar|depreciar|embaratecer|rebaixar|regatear
abarbado|1
   (adj.) |assoberbado|atrapalhado|sobrecarregado
abarbar|1
   (v.) |abaixar|afagar|complanar|achatar|atingir|respaldar|achanar|olhar|confrontar|alisar|defrontar|enfrentar|acarar|afrontar|alhanar|aplainar|aplanar|arrostar|assentar|deprimir|encarar|entestar|igualar|nivelar|rasar|sobrecarregar
abarbarado|1
   (adj.) |valente
abarbarar|1
   (v.) |barbarizar
abarbatar|1
   (v.) |apanhar
abarca|1
   (s.) |sandália|tamanco
abarcado|1
   (-) |açambarcado
abarcador|2
   (adj.) |abarcante|açambarcador
   (s.) |açambarcador|atravessador|monopolista
abarcamento|1
   (-) |açambarcamento
abarcante|1
   (adj.) |açambarcador|abarcador
abarcar|1
   (v.) |digerir|precintar|circular|captar|contemplar|toucar|circuitar|enrolar|apanhar|rodear|entoar|enlaçar|coroar|fisgar|depreender|penetrar|tornear|assediar|assimilar|pegar|aureolar|orlar|compreender|circundar|sotrancar|envolver|alcançar|abranger|abraçar|açambarcar|apreender|arrodear|atinar|atingir|cercar|cingir|conter|englobar|entender|interpretar|monopolizar|perceber|pescar
abaré|1
   (s.) |padre|missionário
abarém|1
   (s.) |aberém
abarracamento|1
   (s.) |acampamento
abarracar|1
   (v.) |barracar|acampar|campar
abarrancar|1
   (v.) |estorvar|ingurgitar|tomar|obturar|pear|obstruir|atrancar|represar|atravancar|atochar|bloquear|congestionar|cortar|dificultar|embaraçar|embargar|empecilhar|engarrafar|entravar|entupir|fechar|impedir|obstaculizar|obstar|pejar|tapar|tolher|travar|vedar
abarregado|1
   (-) |amancebado|amigado
abarregar|1
   (v.) |concubinar|ajuntar|juntar|acasalar|amancebar|amasiar|amigar
abarreirar|1
   (v.) |entrincheirar|fortificar
abarroado|1
   (adj.) |indecente|malcriado
abarrotado|1
   (adj.) |atochado|atestado|repleto|atulhado|empanturrado|empanzinado|lotado
abarrotamento|1
   (s.) |atulhamento
abarrotar|1
   (v.) |empanzinar|entupir|atufar|repimpar|locupletar|pejar|atulhar|fartar|atestar|atopetar|entulhar|encher|apinhar|atochar|empanturrar|lotar|preencher
abaruna|1
   (s.) |padre
abassis|1
   (s.) |abexins
abastadamente|1
   (-) |excessivamente|abundantemente|sobejamente|fartamente
abastado|1
   (adj.) |sobrado|abonado|abundante|endinheirado|farto|opulento|recheado|rico
abastamento|1
   (s.) |cópia|abundância|abastança|abastecimento|fartura
abastança|1
   (s.) |cópia|abastamento|abundância|fartura|riqueza|suficiência
abastar|1
   (v.) |refazer|aperceber|aprovisionar|sortir|fornecer|prover|abastecer|bastar|chegar|dar|fartar|fornir|guarnecer|munir|revestir|suprir
abastardado|1
   (adj.) |degenerado
abastardamento|1
   (s.) |degeneração|degenerescência
abastardar|1
   (v.) |ilegitimar|decompor|depravar|abastardear|adulterar|corromper|degenerar|viciar
abastardear|1
   (v.) |abastardar
abastecedor|2
   (adj.) |fornecedor
   (s.) |fornecedor
abastecer|1
   (v.) |refazer|aperceber|açalmar|fornir|abastar|sortir|aprovisionar|fornecer|alimentar|carregar|guarnecer|munir|prover|revestir|suprir
abastecido|1
   (adj.) |provido|munido|fornido
abastecimento|1
   (s.) |alimentação|abastamento|provisão|fornecimento|aprovisionamento|provimento
abastimento|1
   (s.) |aviamento|execução
abastoso|1
   (adj.) |abundante|rico
abatatado|1
   (adj.) |achatado|grosso|largo
abatatar|1
   (v.) |achatar
abate|1
   (s.) |matança|abatimento
abatedor|1
   (-) |arruinador|destruidor
abatedouro|1
   (s.) |matadouro
abater|1
   (v.) |regatear|amarfanhar|demolir|aviltar|amarrotar|fulminar|declinar|aquebrantar|amainar|descompensar|despencar|desentonar|carnear|baratear|sobrecarregar|subtrair|depreciar|desmantelar|consumir|derrocar|pisar|liquidar|humildar|calcar|executar|alcachinar|derruir|desmontar|rebaixar|apoucar|desfazer|baixar|inferiorizar|abalar|decepar|eliminar|diminuir|quebrar|quebrantar|deduzir|combalir|aniquilar|esmagar|desmoronar|descontar|derribar|achatar|deprimir|debilitar|derrubar|matar|abaixar|abaratar|acamar|ajoujar|amesquinhar|apequenar|arrasar|arrombar|arruinar|baquear|baratar|cair|cortar|desabar|desanimar|desgastar|destruir|desvalorizar|enfraquecer|espezinhar|exterminar|fragilizar|humilhar|oprimir|prostrar|tirar|vexar
abatido|1
   (adj.) |cabisbaixo|combalido|abaixado|descangotado|infracto|langoroso|aniquilado|amarroado|descaído|morto|quebrantado|debilitado|acabado|caído|lânguido|alquebrado|definhado|deprimido|derrubado|desalentado|enfraquecido|fraco|humilhado|prostrado
abatimento|1
   (s.) |esmorecimento|baixeza|dedução|quebrantamento|desânimo|enervação|melancolia|decadência|aniquilamento|matança|abate|desalento|depressão|abaixamento|consternação|desconto|diminuição|enfraquecimento|fraqueza|humilhação|languidez|prostração|redução
abatocar|1
   (v.) |atrapalhar|embatucar|embaraçar|afobar|arrolhar|confundir|engodilhar|engrolar|entupir|escachar|perturbar
abaulado|1
   (adj.) |abobadado|arqueado|bojudo|boleado|curvado
abaulamento|1
   (s.) |convexidade|curvatura
abaular|1
   (v.) |arquear
abc|1
   (s.) |abecê|alfabeto|abecedário
abceder|1
   (v.) |absceder|supurar
abcesso|1
   (s.) |apostema|abscesso|tumor
abdicação|1
   (s.) |renunciação|desistência|resignação|renúncia
abdicador|1
   (s.) |abdicante
abdicante|1
   (s.) |abdicador
abdicar|1
   (v.) |prescindir|abandonar|desapossar|renegar|deixar|desistir|resignar|ceder|renunciar
abdicável|1
   (adj.) |renunciável
ábdito|1
   (adj.) |escondido
abdome|1
   (s.) |abdómen|abdômen|barriga|ventre
abdómen|1
   (s.) |abdome|abdômen|barriga|estômago|ventre
abdômen|1
   (s.) |abdómen|ventre|abdome|barriga
abdominia|1
   (-) |bulimia
abdominoso|1
   (adj.) |barrigudo|pançudo|ventrudo
abducente|1
   (-) |abdutor
abdutor|1
   (-) |abducente
abduzir|1
   (v.) |tirar|afastar|arrancar|desviar|separar
abeberação|1
   (-) |dessedentação
abeberar|1
   (v.) |desalterar|beberar|embeberar|dessedentar|embeber|ensopar|regar
abecar|1
   (v.) |abotoar|abufelar
abecê|1
   (s.) |abc
abecedar|1
   (-) |dicionarizar
abecedário|1
   (s.) |á-bê-cê|abc|alfabeto
abecoinha|1
   (-) |galispo
abécula|1
   (-) |aselha
abegão|1
   (s.) |quinteiro|caseiro|feitor
abegoaria|1
   (s.) |aprisco|granja
abeiçar|1
   (-) |obter
abeirado|1
   (-) |aproximado|abordado|aportado
abeiramento|1
   (s.) |aproximação
abeirar|1
   (v.) |acercar|aproximar|avizinhar|beirar
abelha|1
   (-) |zangão|abelhão
abelha-macha|1
   (s.) |zangão
abelha-mestra|1
   (s.) |rainha
abelhão|1
   (s.) |zangão|mamangaba
abelharuco|1
   (-) |melharuco
abelheira|1
   (s.) |enxame
abelheiro|1
   (s.) |apícola|apicultor
abelhudice|1
   (s.) |bisbilhotice|indiscrição|intromissão
abelhudo|1
   (adj.) |enxerido|astuto|activo|apressado|atrevido|curioso|diligente|intrometido|metediço|teimoso
abeliano|1
   (-) |inocente|simples
abemolado|1
   (adj.) |suave
abemolar|1
   (v.) |aplacar|minorar|diluir|arrefecer|mitigar|aligeirar|remitir|lenir|apagar|amainar|abaixar|acalmar|quebrantar|aquebrantar|ameigar|amolecer|brandear|acalentar|adoçar|aliviar|abrandar|afrouxar|amaciar|amansar|amenizar|amortecer|atenuar|calmar|ceder|diminuir|edulcorar|laxar|lenificar|malear|moderar|molificar|quebrar|reduzir|refrigerar|retundir|suavizar|temperar
abençoadeira|1
   (-) |curandeira|benzedeira
abençoadeiro|1
   (s.) |benzedeiro
abençoado|1
   (adj.) |bento|feliz|bendito|ditoso|próspero|venturoso
abençoador|1
   (-) |abençoadeiro
abençoar|1
   (v.) |apadrinhar|apaniguar|bafejar|amparar|sorrir|glorificar|abendiçoar|bendizer|ajudar|apoteosar|bem-fadar|bençoar|benzer|favonear|favorecer|louvar|proteger|soprar
abendiçoar|1
   (v.) |abençoar
aberém|1
   (s.) |abarém
aberração|1
   (s.) |aleijão|anomalia|anormalidade
aberrante|1
   (adj.) |anómalo|anormal
aberrar|1
   (-) |destoar|disparatar
aberta|1
   (s.) |abertura|ensejo|fenda|intervalo|oportunidade|solução
abertamente|1
   (adv.) |francamente|claramente
abertivo|1
   (adj.) |aperitivo
aberto|2
   (adj.) |lhano|desimpedido|patente|acessível|afastado|amplo|cândido|desabotoado|desapertado|descerrado|descoberto|desdobrado|desobstruído|evidente|franco|livre|manifesto|sincero|vasto
   (s.) |abertura
abertura|1
   (s.) |rasgão|aberto|princípio|rombo|sinceridade|comissura|entrada|rasgue|forame|perfuração|vão|abrimento|orifício|aberta|buraco|começo|fenda|franqueza|inauguração|início|introdução|preâmbulo|ruptura
abesoirar|1
   (-) |importunar
abespinhado|1
   (adj.) |iroso|irado|zangado|irritado|raivoso
abespinhar|1
   (v.) |arrebitar|arrebatar|exaltar|impacientar|chispar|revoltar|aquecer|enfuriar|enraivar|enervar|embespinhar|irar|exasperar|encolerizar|enraivecer|picar|zangar|aferar|agastar|assanhar|azedar|danar|emborrascar|embravecer|enfezar|enfurecer|espinhar|esquentar|estomagar|excitar|indignar|irritar
abestiar|1
   (v.) |bestificar
abestruz|1
   (s.) |avestruz
abetarda-pequena|1
   (-) |sisão
abetardinha|1
   (-) |sisão
abetesgado|1
   (-) |estreito|pequeno
abetoira|1
   (-) |sargaça
abetoiro|1
   (s.) |rouca
abetoninha|1
   (-) |galispo
abetumado|1
   (adj.) |macambúzio|calafetado|pesado|triste
abetumar|1
   (v.) |argamassar|betumar|calafetar
abexigar|1
   (-) |escarnecer
abexim|1
   (-) |etíope|abissínio
abexins|1
   (s.) |abassis
abezerrado|1
   (adj.) |amuado|embezerrado
abibe|1
   (-) |bibe|galispo
abicar|1
   (v.) |aportar|embicar|imbicar|aguçar|chegar|encostar
abichar|1
   (v.) |arranjar|atingir|auferir|sacar|levar|haver|tirar|abiscoitar|adquirir|alcançar|angariar|conseguir|granjear|obter|pilhar|receber|ter
abigarrado|1
   (-) |variegado
abigeato|1
   (s.) |abacto
abio|1
   (s.) |abiu
abirritação|1
   (s.) |atonia|fraqueza
abiscoitar|1
   (v.) |adquirir|alcançar|abichar|sacar|haver|ter|biscoitar|tirar|angariar|arranjar|atingir|auferir|conseguir|granjear|levar|obter|pilhar|receber
abismado|1
   (adj.) |imerso|admirado|banzado|boquiaberto|espantado|pasmado|perplexo|surpreendido|surpreso
abismal|1
   (adj.) |abissal
abismar|1
   (v.) |despenhar|engolfar|arruinar|precipitar
abismo|1
   (s.) |abisso|voragem|perambeira|pego|tragadoiro|poço|tragadouro|despenhadeiro|báratro|pélago|precipício|barranco|inferno|mistério|profundeza|sorvedouro
abispado|1
   (-) |astuto|prudente
abispamento|1
   (-) |astúcia|cautela|prudência
abispar|1
   (-) |avistar|conseguir
abissal|1
   (adj.) |abismal
abissínio|1
   (-) |etíope|abexim
abisso|1
   (s.) |abismo
abiu|1
   (s.) |abio
abjeção|1
   (s.) |aviltamento|baixeza|infâmia|vileza
abjecção|1
   (s.) |aviltamento|baixeza
abjectamente|1
   (adv.) |vilmente
abjecto|1
   (adj.) |desprezível|vil
abjeto|1
   (adj.) |indigno|infame|sujo|torpe|asqueroso|ignóbil|desprezível|sórdido
abjugar|1
   (v.) |descativar|soltar|libertar
abjunção|1
   (s.) |afastamento|separação
abjuração|1
   (s.) |arrenego|renegação|retractação|arrenegação|apostasia
abjurar|1
   (v.) |abnegar|renegar|arrenegar|perjurar|renunciar|abandonar|apostatar|desistir
abjurgar|1
   (-) |invetivar|objurgar
ablação|1
   (s.) |amputação|corte|excisão|extirpação
ablactação|1
   (s.) |desmame
ablactar|1
   (v.) |desamamentar|ableitar|desmamar
ablaquear|1
   (v.) |desprender
ablativo|1
   (-) |extrativo
ablegação|1
   (s.) |desterro|expatriação
ablegado|1
   (adj.) |desterrado
ablegar|1
   (v.) |mandar|deportar|banir|degredar|desterrar|exilar|expatriar|exterminar|relegar
ableitar|1
   (v.) |desmamar|ablactar|desamamentar
ablepsia|1
   (s.) |cegueira
ablução|1
   (s.) |banho|lavadura|lavagem
abluente|1
   (-) |detersivo|abstergente|detergente
abluir|1
   (v.) |mundificar|escoimar|expurgar|apurar|perlavar|limpar|clarificar|purgar|alimpar|depurar|lavar|purificar
ablutor|1
   (-) |abluente|purificador
abnegação|1
   (s.) |isenção|sacrifício|desambição|desapego|desprendimento|altruísmo|desinteresse|renúncia
abnegado|1
   (adj.) |altruísta|desinteressado|desprendido
abnegar|1
   (v.) |desistir|abandonar|abjurar|renunciar
abnodoso|1
   (-) |liso
abnóxio|1
   (adj.) |inocente|inócuo|inofensivo
abnuir|1
   (v.) |discordar|desapoiar|desconvir|desdizer
aboama|1
   (-) |absorto|admirado|embevecido
aboar|1
   (-) |clarear
abóbada|1
   (s.) |concameração|cúpula
abobadado|1
   (adj.) |abaulado
abobadar|1
   (v.) |cambrar
abobado|1
   (adj.) |tarouco|apatetado|apalermado|tolo
abobalhado|1
   (adj.) |tolo
abobalhar|1
   (v.) |imbecilizar|aparvalhar|abobar|atoleimar|entontecer|idiotizar
abobar|1
   (v.) |entontecer|imbecilizar|abobalhar|aparvalhar|atoleimar|idiotizar
abóbora|1
   (s.) |jerimum
abóbora-carneira|1
   (-) |carneira
abóbora-de-coroa|1
   (-) |barrete-de-padre
abóbora-do-mato|1
   (-) |guardião
aboborar|1
   (-) |amolecer
aboborinha-do-mato|1
   (s.) |taiuiá
abocadura|1
   (s.) |seteira
abocamento|1
   (s.) |colóquio
abocanhado|1
   (-) |mordido
abocanhar|1
   (v.) |ferrar|ingurgitar|atassalhar|boquejar|engolir|caluniar|aboquejar|abocar|bocar|devorar|difamar|morder|tragar|trincar
abocar|1
   (v.) |devorar|dirigir|bocar|ingurgitar|atassalhar|apontar|engolir|abocanhar|tragar
abocetar|1
   (v.) |arredondar
abochornado|1
   (adj.) |abafadiço|quente
abochornar|1
   (-) |aquecer|envergonhar|sufocar
abodegar|1
   (v.) |aborrecer|importunar|incomodar
aboiar|1
   (v.) |boiar
aboiz|1
   (s.) |boiz
abolachado|1
   (-) |amachucado
abolachar|1
   (v.) |achatar
aboladura|1
   (-) |amassadela|amolgadura
abolar|1
   (v.) |achatar|amachucar|amassar|amolgar
aboleimado|1
   (adj.) |grosseiro|parvo
aboleimar|1
   (v.) |aparvalhar|espantar
aboletamento|1
   (s.) |alojamento
aboletar|1
   (v.) |agasalhar|asilar|hospedar|acoitar|aquartelar|acomodar|albergar|alojar|instalar
abolição|1
   (s.) |abolimento|proscrição|supressão|derrogação|extinção
abolicionista|1
   (-) |libertador
abolido|1
   (adj.) |derrogado|anulado
abolimento|1
   (s.) |abolição
abolir|1
   (v.) |viciar|dissolver|desatar|apagar|desvalidar|revocar|dirimir|suspender|cancelar|banir|derrogar|proscrever|ab-rogar|anular|amputar|cassar|desfazer|eliminar|extinguir|invalidar|rescindir|resilir|revogar|suprimir|tirar
abolorecer|1
   (v.) |bolorecer
abolsar|1
   (-) |engelhar
abomaso|1
   (-) |coagulador
abominação|1
   (s.) |desadoração|aborrecimento|repulsa|detestação|aversão|asco|execração|ódio|repulsão
abominado|1
   (adj.) |amaldiçoado|odiado|detestado|execrado
abominando|1
   (-) |detestável
abominar|1
   (v.) |malquerer|renegar|arrenegar|amaldiçoar|odiar|execrar|aborrecer|desamar|desquerer|detestar|ojerizar
abominável|1
   (adj.) |odioso|vitando|infando|ominoso|abominoso|execrável|detestável|execrando|horrível|nefando
abominavelmente|1
   (adv.) |torpemente
abominoso|1
   (adj.) |nefando|ominoso|abominável|detestável|execrando|execrável|odioso
abonação|1
   (s.) |fiadoria|fiador|caução|abonamento|abono|garantia|fiança|aprovação
abonado|1
   (adj.) |forro|rico|afiançado|abastado|acreditado|endinheirado
abonador|1
   (s.) |fiador
abonamento|1
   (s.) |garantia|abono|abonação|caução|fiança
abonançado|1
   (-) |amainado|aplacado|aliviado|suavizado|mitigado|abrandecido
abonançar|1
   (v.) |tranquilizar|descansar|apacificar|asserenar|apaziguar|abrandar|repousar|desalterar|acalentar|desamotinar|calmar|aplacar|achanar|encalmar|acalmar|amansar|contentar|pacificar|serenar|sossegar
abonar|1
   (v.) |aforar|conferir|distribuir|qualificar|acreditar|garantir|afiançar|apadrinhar|aprovar|confirmar|creditar|dar|oferecer
abonatório|1
   (-) |abonador|confirmativo
abondar|1
   (-) |bastar|bondar
abonecado|1
   (-) |janota
abonecar|1
   (v.) |paramentar|aformosear|emoldurar|ornar|decorar|engalanar|ornamentar|ajaezar|embelezar|adornar|ataviar|embonecar|enfeitar
abono|1
   (s.) |caução|garantia|abonação|abonamento|fiança|louvor|subsídio
aboquejar|1
   (v.) |abocanhar
aborcar|1
   (v.) |emborcar
abordada|1
   (s.) |abordagem
abordado|1
   (-) |aproximado|abeirado|aportado
abordador|1
   (-) |abalroador
abordados|1
   (-) |abalroados
abordagem|1
   (s.) |abordada|abordo|enfoque|aproximação|perspectiva|tratamento
abordar|1
   (v.) |versar|aportar|arribar|tratar
abordável|1
   (adj.) |acessível
abordo|1
   (s.) |abordagem|chegada|entrada
aborígene|2
   (adj.) |aborígine|indígena|autóctone|nativo
   (s.) |aborígine|autóctone|indígena|nativo
aborígine|2
   (adj.) |aborígene
   (s.) |aborígene
abornalar|1
   (-) |ocultar
aborrecedor|1
   (-) |impertinente|importuno
aborrecer|1
   (v.) |desconfiar|zangar|massacrar|desprazer|narcotizar|abodegar|morrinhar|escamar|enfezar|infernar|aborrir|desquerer|infernizar|amolar|enquizilar|moer|frigir|abominar|magoar|encabular|desamar|desgostar|desagradar|arrenegar|azucrinar|cansar|molestar|enfarar|amuar|ofender|fatigar|incomodar|chatear|irritar|importunar|arreliar|detestar|maçar|amaldiçoar|aperrear|apoquentar|atormentar|cacetear|causticar|contrariar|descontentar|despeitar|encher|enfadar|enfastiar|enjoar|enojar|entediar|esquentar|execrar|fartar|judiar|malquerer|nausear|odiar|ojerizar|perseguir|quizilar|renegar|saturar|torrar
aborrecido|1
   (adj.) |desgostoso|soporífero|soporativo|saturado|enfastiante|descontente|maldito|enfastiado|entediado|tedioso|maçador|aborrido|cansado|chato|enfadado|enfadonho|enojado|entediante|fastidioso|irritado|maçante|triste
aborrecimento|1
