UTF-8
анекдотически|1
(синоним)|нелепо|смехотворно|анекдотично
анекдотический|1
(синоним)|смехотворный|нелепый|анекдотичный
анекдотичность|1
(синоним)|нелепость|смехотворность
аномалия|3
(синоним)|отклонение|неправильность|ненормальность|анормальность|патология
(синоним)|неправильность|отступление|уклонение|уродливость|странность
(сходный термин)|недостаток
аномальный|1
(синоним)|неправильный|анормальный|патологический
анонимный|1
(синоним)|неподписанный
антагонизм|1
(синоним)|вражда|соперничество|неприязнь|противодействие|нелюбовь|недоброжелательство
антагонист|1
(синоним)|противник
антагонистический|1
(синоним)|антагонистичный|враждебный|противоположный|противный
антагонистично|1
(синоним)|враждебно|противоположно|противно
антагонистичность|1
(синоним)|враждебность|противоположность
антагонистка|1
(синоним)|противница
антивоенный|1
(синоним)|антимилитаристический|пацифистский|антимилитаристский
антипатия|3
(синоним)|отвращение|брезгливость|гадливость|нелюбовь|ненависть|неприязнь|нерасположение|омерзение
(антоним)|симпатия
(сходный термин)|неприятный|вражда
антисемит|1
(синоним)|юдофоб
антисемитизм|1
(синоним)|юдофобство|юдофобия
антисемитка|1
(синоним)|юдофобка
антисемитский|1
(синоним)|юдофобский
антитеза|2
(синоним)|противоположение|противоположность|контраст
(синоним)|противоположение|противопоставление
античность|1
(синоним)|древность
античный|1
(синоним)|древний|классический
антракт|2
(синоним)|перерыв|передышка|остановка
(сходный термин)|отдых
апатичный|3
(синоним)|бесстрастный|безучастный|бесчувственный|бездушный|равнодушный|хладнокровный|холодный|нечувствительный|притупленный|сухой|уравновешенный|владеющий собой|неинтересующийся
(антоним)|горячий
(сходный термин)|ленивый
аплодировать|2
(синоним)|рукоплескать|хлопать
(синоним)|рукоплескать|хлопать|бить в ладоши
аплодисменты|1
(синоним)|рукоплескания|хлопки
апогей|1
(синоним)|верх|вершина|высшая степень|высшая точка|зенит|кульминационный пункт|геркулесовы столбы|крайность|предел|максимум
аппетит|4
(синоним)|желание|воля|хотение|охота|готовность|жажда|алчность|вожделение|похоть|нетерпение|зуд|свербеж
(синоним)|стремление|влечение|порыв|позыв|погоня|спрос|тенденция
(антоним)|нежелание
(сходный термин)|намерение|корыстолюбие|любовь|попытка
аппетитный|1
(синоним)|вкусный|лакомый|приятный на вкус|смачный|сочный|сладкий
арапник|2
(синоним)|бич|кнут|плеть|нагайка
(сходный термин)|бич
арбитр|2
(синоним)|посредник
(синоним)|судья
арбитраж|1
(синоним)|посредничество
арбуз|1
(синоним)|кавун
арго|1
(синоним)|жаргон
арготизм|1
(синоним)|жаргонизм
арготический|1
(синоним)|жаргонный
аргумент|2
(синоним)|довод|доказательство|соображение|основание|резон
(сходный термин)|доказательство
арена|3
(синоним)|манеж
(синоним)|поприще|ристалище|поле|циклодром|ипподром|аэродром|трек
(связанный термин)|место
ареопаг|2
(синоним)|судилище|коллегия|синедрион|синклит|присутствие
(сходный термин)|суд
арест|1
(синоним)|задержание
арестант|1
(синоним)|колодник|узник|заключенный
арестантская|1
(связанный термин)|темница|тюрьма
арестовать|1
(синоним)|взять|забрать|задержать|схватить|сцапать|замести|посадить
арестовывать|1
(синоним)|брать|забирать|задерживать|хватать|схватывать|заметать|сажать
аристократ|3
(синоним)|благородный
(синоним)|вельможа|магнат|гранд|патриций|дворянин
(синоним)|рыцарь|джентльмен
аристократический|3
(синоним)|рыцарский|достойный|доблестный|джентльменский|благородный
(антоним)|низменный
(сходный термин)|благородный
аристократия|4
(синоним)|знать
(синоним)|знать|высшее общество|свет|бомонд|хай-лайф
(антоним)|чернь
(сходный термин)|знать
аристократка|1
(синоним)|благородная
аристократствовать|4
(синоним)|важничать|величаться|куражиться|пыжиться|бояриться|пыжиться|топорщиться|тщеславиться|модничать|франтить|щеголять
(синоним)|зазнаваться|вздернуть нос|гордиться|загордиться|спесиветь|заспесивиться|чваниться|зачваниться
(синоним)|корчить из себя важную особу|пускать пыль в глаза|принимать важный вид|форсить|трещать
(сходный термин)|рисоваться|гордиться
арматура|3
(синоним)|обстановка|имущество|обзаведение|оборудование|снаряжение|убранство|утварь|движимость|рухлядь|скарб|хозяйство|мебель|сбруя|сервиз|снаряды|припасы|снасти|инвентарь|амуниция
(синоним)|аксессуары|принадлежности|реквизиты|атрибуты|вооружение|аппарат
(сходный термин)|имущество|коллекция|положение
армия|2
(синоним)|войско|рать|дружина|полчище|сонм|воинство|сонмище
(связанный термин)|войско
аромат|4
(синоним)|благоухание|благовоние
(синоним)|благовоние|благоухание|запах|дух
(антоним)|зловоние
(сходный термин)|запах
ароматный|1
(синоним)|благоуханный|благовонный
артачиться|3
(синоним)|упрямиться|упорствовать|хорохориться|настаивать на своем|ерепениться|щетиниться|упираться|куражиться|фордыбачиться
(сходный термин)|упрямиться
(антоним)|уступать
артист|8
(синоним)|актер|актриса (жен.)|лицедей|комедиант|скоморох
(синоним)|гастролер
(синоним)|инженю|первый любовник|комик|трагик|резонер|статист|фигурант|клоун|гимнаст|акробат
(сходный термин)|лицедей
(синоним)|знаток|знатуха|авторитет|дока|дошлый|мастер|специалист
(синоним)|авторитетное лицо|компетентное лицо|сведущее лицо|профессор|эксперт|виртуоз|маэстро|искусник
(синоним)|знайка|всезнайка|мастак
(сходный термин)|опытный
архитектор|1
(синоним)|зодчий
архитектура|1
(синоним)|зодчество
ассортимент|2
(синоним)|коллекция|набор|комплект|прибор|гарнитур|гарнитура
(сходный термин)|коллекция
астроном|1
(синоним)|звездочет|астролог
атака|1
(синоним)|штурм
атаковать|5
(синоним)|штурмовать
(синоним)|вторгаться|вмешиваться|вкрадываться|врываться|вломиться|забираться
(синоним)|пробираться|проникать|врезываться
(синоним)|напасть|нагрянуть
(сходный термин)|входить|проходить|проникать|вмешиваться
атакующий|1
(синоним)|наступательный
атаман|2
(синоним)|предводитель|начальник|глава|главарь|вождь|старшина|староста
(сходный термин)|начальник
атеизм|1
(синоним)|безбожие|безверие|неверие
атеист|1
(синоним)|безбожник|неверующий
атеистка|1
(синоним)|безбожница|неверующая
атлет|3
(синоним)|богатырь|геркулес|герой|здоровяк|силач
(синоним)|самсон
(сходный термин)|великан|сильный
атмосфера|4
(синоним)|круг|кружок|общество|сфера|среда|стихия|комплект|контингент|мир|совокупность|состав|штат|персонал|царство|ведомство|область
(синоним)|ряды|кадры
(синоним)|выбор|ассортимент|коллекция
(сходный термин)|общество|коллекция
атрибут|1
(синоним)|принадлежность|свойство
аттестат|2
(синоним)|свидетельство|билет|удостоверение|патент
(сходный термин)|свидетельство
аукцион|1
(синоним)|торги
афоризм|2
(синоним)|изречение|апофегма|сентенция|гнома|положение|суждение|мысль
(сходный термин)|изречение
афронт|3
(синоним)|бесславие|бесчестие|поношение|позор|пятно|поругание|попрание|унижение|уничижение
(антоним)|слава
(сходный термин)|обида
ахинея|2
(синоним)|нелепость|нелепица|абсурд|бессмыслица|белиберда|вздор|галиматья|дичь|дребедень|ерунда|несообразность|околесина|околесица|околесная|чепуха|чушь
(синоним)|абракадабра|сапоги всмятку
баба|2
(синоним)|женщина|девочка|подросток|девушка|отроковица|юница|девица|дева
(синоним)|барышня|дама|матрона|старуха
бабки|1
(синоним)|козны
бабочка|1
(синоним)|мотылёк
бабушка|1
(синоним)|бабка|баба
багаж|3
(синоним)|вещи
(синоним)|вещи|кладь|поклажа|клажа|ноша|груз|фрахт
(сходный термин)|время|имущество
багровый|3
(синоним)|багряный|пурпурный|пурпуровый|кровавый
(синоним)|багряный
(связанный термин)|красный
багрянец|1
(синоним)|багрец|пурпур
базар|2
(синоним)|рынок|торг|торжище|ярмарка|толкучий рынок
(связанный термин)|беспорядок
бактерия|1
(синоним)|микроб|микроорганизм
бал|2
(синоним)|вечер|раут|банкет
(сходный термин)|пир
балаган|1
(связанный термин)|сцена|театр|выговаривать
балаганный|3
(синоним)|пошлый|грубый|грубоватый|грязный|заурядный|низкий|низменный|плоский|площадной|безвкусный|бесцветный|банальный|бульварный|вульгарный|тривиальный|шаблонный|неприличный
(синоним)|избитый|надокучивший|известный|общеизвестный
(сходный термин)|грубый|безнравственный|обыкновенный
балагурить|3
(синоним)|болтать|балабонить|калякать|разводить бобы|тараторить|щебетать|пустословить|трещать|точить лясы|лепетать|лопотать|молоть вздор|молоть языком
(синоним)|городить|говорить лишнее|переливать из пустого в порожнее|язык чесать
(сходный термин)|врать|говорить|беседовать
балерина|1
(синоним)|танцовщица
балет|1
(синоним)|хореография
балетный|1
(синоним)|хореографический|танцевальный
балка|2
(синоним)|бревно|брус|веха|жердь|колода|обрубок|слега|столб|тес
(связанный термин)|дерево
балласт|3
(синоним)|бремя|багаж|груз|кладь|клажа|поклажа|ноша|обуза
(синоним)|давление|гнет|заботы|обременение|угнетение|тягота|тягость|тяжесть|притеснение|стеснение|иго|хомут|ярмо|оковы|узы|крест
(сходный термин)|успокоиться
баловать|2
(синоним)|поблажать|потворствовать|послаблять|благоволить|мирволить|нежить|холить
(сходный термин)|потворствовать|шалить
баловник|2
(синоним)|шалун|проказник|пострел|озорник|сорванец
(сходный термин)|потворщик|шалун
бальзам|1
(синоним)|елей
бальзамирование|1
(синоним)|мумифицирование
бальзамировать|1
(синоним)|мумифицировать
банальный|3
(синоним)|пошлый|грубый|грубоватый|грязный|заурядный|низкий|низменный|плоский|площадной|безвкусный|бесцветный|балаганный|бульварный|вульгарный|тривиальный|шаблонный|неприличный
(синоним)|избитый|надокучивший|известный|общеизвестный
(сходный термин)|грубый|безнравственный|обыкновенный
банкет|3
(синоним)|пир|пиршество|пирушка|вечер|вечеринка|выпивка|гулянка|погулянки|кутеж|попойка|пьянство|торжество
(синоним)|угощение|бражничанье|празднество|фестиваль|вакханалия|оргия|афинские вечера
(синоним)|обед|ужин|пикник|бал|раут
банкротство|8
(синоним)|неудача|неуспех|злоключение|злополучие|злосчастие|несчастие|незадача
(синоним)|осечка|поражение|провал|фиаско|крушение|крах|порча|авария
(сходный термин)|беда|вред|неприятность|поражение|ошибаться|осрамиться|разоряться|удаваться
(антоним)|успех
(синоним)|упадок|падение|оскудение|вырождение|притупление|угнетение|атрофия
(синоним)|несостоятельность|кризис
(антоним)|подъем
(сходный термин)|неудача
барабан|1
(синоним)|тамбур
барабулька|1
(синоним)|султанка
барин|4
(синоним)|господин|госпожа|владелец|владыка|глава|хозяин|государь
(синоним)|пан|патрон
(синоним)|властелин|повелитель
(сходный термин)|хозяин|властитель
барыш|4
(синоним)|прибыль|прибыток|польза|выгода|выигрыш|нажива|разжива|пожива|выручка|интерес|процент|лихва|рост|дивиденд|рента|заработок|доход
(синоним)|ажио|лаж
(сходный термин)|польза
(антоним)|убыток
басня|2
(синоним)|побасенка|миф|аллегория|притча во языцех
(сходный термин)|пример|анекдот|сказка
бассейн|2
(синоним)|водоем|водоместилище|вместилище|резервуар|аквариум
(сходный термин)|помещение
баста|1
(синоним)|точка|кончено|конец|все|шабаш
баталия|3
(синоним)|битва|бой|брань|дело|перестрелка|перепалка|сражение|столкновение|стычка|схватка|сшибка|сеча
(синоним)|избиение|кровопролитие|побоище|резня
(сходный термин)|борьба|драка|столкновение
батрак|2
(синоним)|служитель|слуга|прислужник|наймит
(сходный термин)|прислуга|работник
баханье|2
(синоним)|бабаханье|буханье|гроханье|траханье|уханье|аханье|хлопанье|громыхание
(синоним)|бабаханье|буханье|хлопанье|траханье|гроханье|уханье|аханье
бахать|2
(синоним)|бабахать|бухать|хлопать|трахать|грохать|ухать|ахать
(синоним)|бабахать|бухать|хлопать|трахать|грохать|ухать|ахать|громыхать
бахвал|2
(синоним)|хвастун|самохвал|фат|фанфарон|хлестаков
(сходный термин)|лгун
бахвалить|2
(синоним)|бахвалиться|хвастать|хвастаться|хвалиться|похваляться|самохвальничать
(сходный термин)|хвастать
бахвальство|2
(синоним)|хвастовство|самохвальство|самовосхваление|похвальба|чванство|фанфаронство|рисовка|бравада
(сходный термин)|гордость
бахнуть|2
(синоним)|бабахнуть|бухнуть|хлопнуть|трахнуть|грохнуть|ухнуть|ахнуть|громыхнуть
(синоним)|бабахнуть|бухнуть|хлопнуть|трахнуть|ухнуть|ахнуть|грохнуть
бахрома|1
(синоним)|бахромка|махры
бахча|1
(синоним)|баштан
бацилла|1
(синоним)|палочка
башня|1
(синоним)|вышка|каланча|минарет
баюканье|1
(синоним)|убаюкивание|усыпление
баюкать|1
(синоним)|убаюкивать
бдительный|2
(синоним)|бодрый|зоркий|чуткий|неусыпный|наблюдательный|недремлющий|заметливый|внимательный
(сходный термин)|внимательный
бег|3
(синоним)|аллюр|шаг|ход|походка|побежка
(синоним)|хода|ступа
(синоним)|рысь|рысца|галоп|карьер|иноходь|трусца
бегать|4
(синоним)|бежать|мчаться|рыскать|стремиться|шмыгать|летать|сновать
(сходный термин)|ходить|убегать
(синоним)|носиться|гоняться
(синоним)|носиться|летать
бегемот|1
(синоним)|гиппопотам
беглец|5
(синоним)|изменник|отступник|предатель|иуда|веролом|клятвопреступник
(синоним)|дезертир|перебежчик|переметчик
(синоним)|ренегат|вероотступник|отщепенец|доносчик
(синоним)|дезертир
(сходный термин)|доносчик
бегло|1
(синоним)|свободно|легко
беглый|9
(синоним)|лёгкий|свободный
(синоним)|быстрый|борзый|проворный|прыткий|резвый|скорый|стремительный|бойкий|рьяный
(синоним)|порывистый
(сходный термин)|бойкий|скорый
(синоним)|краткий|короткий|сжатый|сокращенный|лаконический
(синоним)|общий|отрывистый
(синоним)|минутный|моментальный
(антоним)|долгий|подробный
(сходный термин)|временный|короткий
беда|3
(синоним)|горе|бедствие|бездолье|гроза|злополучие|катастрофа|несчастие|напасть|невзгода|невзгодье|безвременье|неприятность|злоключение|неудача|затруднение|испытание|пагуба
(антоним)|счастье
(сходный термин)|затруднение|неудача
беднеть|3
(синоним)|нищать|скудеть|оскудевать
(синоним)||обнищать|оскудеть|опуститься|падать|спуститься|разориться|впасть в бедность|впасть в нищету|впасть в нужду
(сходный термин)|разоряться
бедно|2
(синоним)|небогато|скудно
(синоним)|небогато|убого|нищенски|по-нищенски|скудно
бедность|3
(синоним)|скудость|нищета|убожество
(синоним)|беднота|недостаток|несостоятельность|нищета|крайность|нужда|скудость|убожество
(антоним)|богатство
беднота|1
(синоним)|голь|голытьба
бедный|8
(синоним)|маломощный|маломочный
(синоним)|небогатый|скудный|нищий|убогий
(синоним)|неимущий|нищий
(синоним)|скудный|нищий|нищенский|убогий
(синоним)|недостаточный|неимущий|несостоятельный|маломочный|маломощный|скудный|жалкий|убогий|непрезентабельный|голь|голый|голыш|голяк
(синоним)|пролетарий|пролетариат|беднота
(синоним)|сирота
(антоним)|богатый
бедняга|1
(синоним)|бедняжка|бедняк|бедолага|бедный|несчастный|сердечный
бедняк|1
(синоним)|бедный|неимущий|нищий|голоштанник|беспорточник
бедро|1
(синоним)|ляжка|стегно
бедствовать|3
(синоним)|горемыкать|нуждаться|перебиваться|перемогаться|маяться|маячиться|промаяться|промаячить
(синоним)|терпеть голод и холод|жить с нуждою|жить в нужде|жить в скудости
(синоним)|быть в затруднительном положении|быть в безвыходном положении|быть в критическом положении|быть в отчаянном положении|быть в стесненном положении
бежать|8
(синоним)|нестись|мчаться|лететь
(синоним)|нестись|мчаться|мчать|лететь
(синоним)|бегать|мчаться|рыскать|стремиться|шмыгать|летать|сновать
(сходный термин)|ходить|убегать
(синоним)|убегать|обратиться в бегство|спасаться бегством|давать тыл|дезертировать
(синоним)|удирать (прост.)|утекать (прост.)|улепетывать (прост.)|скрываться|лупить (прост.)|улизнуть|юркнуть|дать тягу (прост.)|дать драла (прост.)|дать стречка (прост.)|дать бегуна (прост.)|дать тягача (прост.)|дать стрекача (прост.)|дать деру (прост.)|дать лататы (прост.)|пуститься наутек (прост.)|навострить лыжи (прост.)
(синоним)|показать пятки (прост.)|накивать пятками (прост.)|дать хребет (прост.)
(сходный термин)|уходить
без|2
(синоним)|лишенный чего
(антоним)|с
безбилетник|1
(синоним)|заяц
