UTF-8
(فعل)|أَضَّجَ|أَجْلَبَ
بدل(الشيء)|1
(فعل)|غَيَّرَ(ه)|اِسْتَعَاضَ- عَنْه بِآخَر-
حبّذ(ه)|1
(فعل)|أَيَّدَ(الأَمْرَ)|وَافَقَ-عَلَيْهِ-
أنعى|1
(فعل)|قَبَّحَ|شَنَّعَ
أومأ|1
(فعل)|أَشَارَ
امتدّ|5
(فعل)|تَمَطَى|طَالَ|اِنْبَسَطَ
(فعل)|اِمَّدَح|اِتَّسَعَ
(فعل)|اِنْبَسَطَ|اِنْتَشَرَ|سُرَّ
(فعل)|اِنْجَذَبَ|اِنْشَدَّ
(فعل)|تَبَوَّعَ-الشيء-
أنعم|1
(فعل)|أَعْطَى
اقتصاد|1
(مصدر)|تَوَسُّط
أصحى|1
(فعل)|أَيْقَظَ|أَنْبَهَ
قرّر|1
(فعل)|أَكَّدَ|ثَبَّتَ
اهتجاء|1
(مصدر)|هِجَاء|عَيْب|شَتْم
ألكد|1
(اسم)|لَئيم|جَبَان
قرّب|2
(فعل)|أَدْنَى
(فعل)|زَلَّفَ|قَدَّمَ
تنظف|1
(فعل)|تَنَقّى
اقتصار|1
(مصدر)|اِكْتِفَاء
زماتة|1
(مصدر)|وَقَار|رَزَانَة|رَصانَة
اهتمط-المال-|1
(فعل)|اِغْتَصَبَ(ه)
أقذاء(الناس)|1
(اسم)|سَفَلَة|حُثَالَة
ولد-الولد-|1
(اسم)|حَفِيد
تّضييع|1
(مصدر)|إِضَاعَة|فُقْدَان
شديد(الحزن)|1
(اسم)|جَزِع|شَدِيد(الخَوْف)|وَجِل
تجالع|1
(مصدر)|تَنَازُع|تَشَاتُم
نكص|1
(فعل)|تَأَزَى|أَحْجَمَ|تَرَاجَعَ
قطع|15
(فعل)|بَتَّ|بَتَرَ|أَمْضَى
(فعل)|بَتُّ|بَتْر|إِمْضَاء
(فعل)|بَتْر|بَتّ
(فعل)|بَتَرَ|بَتَّ
(فعل)|بَتَكَ
(فعل)|بَتْك
(فعل)|بَتَلَ|فَصَلَ
(فعل)|بَتْل
(فعل)|بَرْت
(فعل)|تَجَاوُز|تَخْلِيف
(فعل)|جَازَ|سَارَ
(فعل)|جَدَّ|عَظُمَ|صَارَ جَدِيدًا
(مصدر)|جَدّ|عَظَمَة|وَالِد (الأَب أَو الأُم)
(مصدر)|حَصْد
(فعل)|حَصَدَ
وسخ|4
(اسم)|تَافِر
(مصدر)|دَنَس
(اسم)|رَجَس|قَذَر
(فعل)|شَائِب|دَنَس
وسع|3
(فعل)|اِتَّسَعَ (المَكانُ)|رَحُبَ
(فعل)|تَرِفَ(عَيْشُهُ)
(مصدر)|جُهْد|طَاقَة|مَشَقَّة
انقطاع|14
(مصدر)|اِنْبِتَات
(مصدر)|اِنْبِتَار
(مصدر)|اِنْبِتَال
(مصدر)|اِنْجِدَام
(مصدر)|اِنْجِذَاذ|اِنْكِسَار
(مصدر)|اِنْجِذَار|اِنْقِلاَع
(مصدر)|اِنْجِذَام
(مصدر)|اِنْفِصَال|فِرَاق
(مصدر)|اِنْقِضَاء|فَنَاء|مَضيّ
(مصدر)|اِنْقِضَاب
(مصدر)|اِنْقِضَاع
(مصدر)|اِنْفِصَال|تَوَقُّف
(مصدر)|اِنْكِرَاث
(مصدر)|تَبَتُّل|تَعَفُّف عن الزَواجِ|سُقُوط
انقاد|5
(فعل)|أَذْعَنَ|خَضَعَ
(فعل)|أَطَاعَ|خَضَعَ
(فعل)|اِنْسَاقَ|خَضَعَ|ذَلَّ
(فعل)|خَضَعَ|ذَلَّ|تَوَاضَعَ
(فعل)|سَلِسَ|لاَنَ
تمقت|1
(مصدر)|تَبَغُّض
انقاص|1
(فعل)|اِنْهَارَ|اِنْهَدَمَ|اِنْهَالَ
انقاذ|1
(فعل)|اِسْتَسْلَمَ|خَضَعَ
ذهب-عنه-|1
(فعل)|تَرَكَ(ه)
أغمّ|4
(فعل)|أَحْزَنَ|أَتْعَسَ
(فعل)|أَحْزَنَ
(فعل)|أَكْأَب|أَحْزَنَ
(فعل)|أَكْمَدَ|أَحْزَنَ
ابتسامة|1
(اسم)|بَسْمَة
قلب و لسان|1
(اسم)|أَصْغَرَان
جمع(بينهم)|1
(فعل)|أَلَّبَ(القوم)
تصاعد|2
(فعل)|صَعَدَ
(اسم)|صُعُود
توفّق|2
(فعل)|نَجَحَ|أَفْلَحَ
(مصدر)|نَجَاح|فَلاَح
ألثق(الشيء)|1
(فعل)|بَلَّلَ
ألهب(النّار)|1
(فعل)|أَوْقَدَ|أَضْرَمَ
تلّه|1
(مصدر)|تَلَف|هَلاَك|فَسَاد
سحيق|1
(اسم)|بَعِيد|عَمِيق
إكراب|1
(مصدر)|إِحْزَان|إِسْرَاع
نبيل|1
(اسم)|شَرِيف
مسرف|1
(مصدر)|تِبْذَار|مُبَذَّر
إكراء|1
(مصدر)|إِيجَار
أعيان|1
(مصدر)|خَاصّة-من القَوم-|أَكَابِر
خراب|2
(اسم)|دَمَار
(مصدر)|دَمَار|هَلاَك|مَوت
بعد(الحاجبين)|1
(مصدر)|بَلْجَة|ضوء(الصُبح البَاكِر)
بخيل|5
(اسم)|أَقْوَد
(فعل)|أَنْكَد
(اسم)|بَاخِل
(اسم)|حَرِيص|شَرِه|مُتَمَسِّك
(اسم)|شَحِيح|حَرِيص
أنقذ|2
(فعل)|أَجارَ|أَغَاث
(فعل)|خَلَّصَ|أَنْجَى
أنقص|3
(فعل)|أَبْخَس
(فعل)|قَلَّلَ
(اسم)|أَوْكَس|قَلِيل(الحَظّ)|خَسِيس
أوزغ(الشيء)|1
(فعل)|قَسَّمَ(ه)|فَرَّقَ(ه)
تكسّر|4
(مصدر)|إِخْنَاثْ|تَثَنّي
(فعل)|أَخْنَثَ|تَثَنى
(فعل)|تَجَزَّعَ|تَقَطَّعَ
(اسم)|تَجَزُّع|تَقَطُّع
تليفة|1
(اسم)|تَالِف الجَسَد
تخايل|2
(فعل)|تَكَبَّرَ
(مصدر)|تَكَبُّر
روّية|1
(مصدر)|نَظَر|تَأَمُل
سامي|1
(اسم)|رَاقِي|عَالِي
غمض|1
(فعل)|دَقَّ|رَقَّ|صَغُرَ
تطاول|3
(مصدر)|بَزْو|تَرَفُّع
(فعل)|طَالَ|تَكَبَّرَ|تَرَفَّعَ
(اسم)|طُول|تَكَبُّر|تَرَفُّع
تماكر|2
(فعل)|تَحَايَلَ
(مصدر)|تَحَايُل
تكسّب|2
(مصدر)|اِكْتِدَاح|عَمَل
(فعل)|اِكْتَدَحَ|عَمِلَ
سامق|1
(اسم)|طَوِيل|عَالِي
تشعشع|2
(فعل)|مَضَى|اِنْتَشَرَ
(اسم)|مُضِيّ|اِنْتِشَار
سامع|1
(اسم)|مُنْصِت|مُطِيع
عاشر|1
(فعل)|آلَفَ|آنَسَ|تَعَوَّدَ
بعاد|1
(اسم)|بَعِيد
غمّ|1
(فعل)|حُزْن|اِكْتِئَاب
ابتذال|2
(مصدر)|تَهَتُك
(مصدر)|اِمْتِهَان|اِحْتِرَاف|اِحْتِقَار
تكسّى|1
(فعل)|لَبِسَ|اِرْتَدَى
تقريب|2
(مصدر)|تَقْدِيم|تَسْبِيق
(مصدر)|إِدْنَاء
خلسة|1
(مصدر)|شَيْء-مُخْتَلِس-
إكرام|2
(مصدر)|تَعْظِيم|تَنْزِيه
(مصدر)|حَفْو|إِعْطَاء|قَصّ
إكراه|1
(مصدر)|إِجْبَار
برّر|1
(فعل)|عَلَّلَ|زَكَّا
أنقه|1
(فعل)|أَشْفَى
تقريظ|1
(مصدر)|مَدْح
بخيت|1
(اسم)|مَحْظُوظ
تقرير|1
(مصدر)|تَوْكِيد|شَدّ|إِيثَاق
موثق|1
(اسم)|رَابِط|شَادّ
بهيتة|1
(اسم)|كَذِب|حَيْرَة
أعان(ه)|1
(فعل)|أَنْجَدَ(ه)|نَصَرَ(ه)
إنارة|2
(مصدر)|إِضَاءَة
(اسم)|بَهْر|إِدْهَاش|تَحيِير
مجد|2
(مصدر)|سُؤْدَد|سِيَادَة|شَرَف
(مصدر)|شَرَف|عُلُوّ|عِزَّة
رمى|5
(مصدر)|اِتِّهامْ|شَكَّ
(فعل)|اِطَّرَحَ ( الشيء )|أَبْعَدَ
(فعل)|أَلْقَى(الشيء)|طَرَحَ
(فعل)|رَفَضَ|تَرَكَ|مَانَعَ
(فعل)|أَلْقَى|قَذَفَ
رمي|1
(مصدر)|رَفْض|تَرْك|مُمَانَعَة
حريّ|1
(اسم)|خَلِيق|جَدِير
اشتباه|1
(مصدر)|اِلْتِبَاس|اِخْتِلاط|ِِإِشْكَال
أتقن|1
(فعل)|أَحْكَمَ|أَجَادَ
اكتراص|1
(مصدر)|جَمْع
ثرثرة|1
(مصدر)|كَثْرَة الكَلاَم|مُبَالَغَة فِيه
انصراف|1
(مصدر)|اِنْكِفَاف
ترطّب|2
(مصدر)|اِبْتِلال|تَبَلُّل|تَّنَدّي
(فعل)|اِبْتَلَ|تَبَلَّلَ|تَنَدَّى
استقلّ|1
(فعل)|اِسْتَصْغَرَ
اكتراب|1
(مصدر)|حُزْن|اِغْتِمَام
عرض|1
(فعل)|سَنَحَ|حَضَرَ|خَطَرَ
عرف|4
(فعل)|اِشْتَهَرَ|ذُكِرَ
